Energy;Month;Day;Hour
2,855;2;28;6
1,904;2;28;7
1,209;2;28;8
1,281;2;28;9
1,341;2;28;10
1,001;2;28;11
0,38;2;28;12
0,342;2;28;13
0,438;2;28;14
0,411;2;28;15
0,445;2;28;16
0,412;2;28;17
0,468;2;28;18
0,557;2;28;19
0,572;2;28;20
0,663;2;28;21
1,421;2;28;22
2,363;2;28;23
1,695;2;28;24
1,967;3;1;1
2,764;3;1;2
3,064;3;1;3
3,032;3;1;4
2,338;3;1;5
2,181;3;1;6
1,59;3;1;7
0,873;3;1;8
0,586;3;1;9
0,452;3;1;10
0,602;3;1;11
0,675;3;1;12
0,676;3;1;13
0,561;3;1;14
1,029;3;1;15
0,71;3;1;16
2,678;3;1;17
2,68;3;1;18
1,27;3;1;19
0,546;3;1;20
0,514;3;1;21
1,321;3;1;22
0,705;3;1;23
0,679;3;1;24
0,521;3;2;1
2,056;3;2;2
2,622;3;2;3
2,957;3;2;4
2,654;3;2;5
1,935;3;2;6
1,532;3;2;7
1,504;3;2;8
1,186;3;2;9
1,024;3;2;10
0,636;3;2;11
0,642;3;2;12
0,476;3;2;13
0,372;3;2;14
0,786;3;2;15
0,39;3;2;16
0,296;3;2;17
0,37;3;2;18
0,377;3;2;19
0,499;3;2;20
1,878;3;2;21
1,699;3;2;22
0,64;3;2;23
0,569;3;2;24
0,483;3;3;1
1,975;3;3;2
2,449;3;3;3
2,502;3;3;4
2,362;3;3;5
2,426;3;3;6
1,135;3;3;7
1,713;3;3;8
0,477;3;3;9
0,949;3;3;10
0,448;3;3;11
0,378;3;3;12
0,429;3;3;13
0,393;3;3;14
0,451;3;3;15
0,448;3;3;16
0,463;3;3;17
0,529;3;3;18
0,434;3;3;19
0,463;3;3;20
0,475;3;3;21
0,493;3;3;22
0,756;3;3;23
0,675;3;3;24
0,523;3;4;1
1,543;3;4;2
2,47;3;4;3
2,501;3;4;4
2,499;3;4;5
1,098;3;4;6
0,324;3;4;7
0,299;3;4;8
0,485;3;4;9
0,802;3;4;10
1,421;3;4;11
0,552;3;4;12
0,817;3;4;13
1,964;3;4;14
0,958;3;4;15
1,139;3;4;16
1,174;3;4;17
0,892;3;4;18
0,684;3;4;19
1,065;3;4;20
0,968;3;4;21
1,854;3;4;22
0,833;3;4;23
1,116;3;4;24
1,209;3;5;1
0,564;3;5;2
0,613;3;5;3
0,572;3;5;4
0,484;3;5;5
0,388;3;5;6
0,369;3;5;7
0,362;3;5;8
0,451;3;5;9
0,388;3;5;10
0,536;3;5;11
0,875;3;5;12
1,048;3;5;13
0,387;3;5;14
2,423;3;5;15
2,118;3;5;16
0,713;3;5;17
0,95;3;5;18
0,866;3;5;19
0,475;3;5;20
0,613;3;5;21
2,489;3;5;22
1,333;3;5;23
0,714;3;5;24
1,089;3;6;1
2,004;3;6;2
2,589;3;6;3
2,453;3;6;4
2,46;3;6;5
1,629;3;6;6
0,738;3;6;7
0,323;3;6;8
0,235;3;6;9
0,333;3;6;10
0,343;3;6;11
0,349;3;6;12
0,301;3;6;13
0,285;3;6;14
0,432;3;6;15
0,312;3;6;16
0,409;3;6;17
0,282;3;6;18
0,367;3;6;19
0,423;3;6;20
0,561;3;6;21
0,719;3;6;22
0,528;3;6;23
0,416;3;6;24
0,43;3;7;1
2,037;3;7;2
2,572;3;7;3
2,537;3;7;4
2,557;3;7;5
2,104;3;7;6
1,607;3;7;7
0,321;3;7;8
0,245;3;7;9
0,319;3;7;10
0,31;3;7;11
0,34;3;7;12
0,262;3;7;13
0,324;3;7;14
0,81;3;7;15
0,409;3;7;16
0,346;3;7;17
0,381;3;7;18
0,355;3;7;19
0,447;3;7;20
0,471;3;7;21
1,415;3;7;22
1,283;3;7;23
1,159;3;7;24
0,354;3;8;1
1,949;3;8;2
2,488;3;8;3
2,539;3;8;4
2,481;3;8;5
1,41;3;8;6
0,592;3;8;7
0,331;3;8;8
0,317;3;8;9
0,301;3;8;10
0,307;3;8;11
0,284;3;8;12
0,316;3;8;13
0,338;3;8;14
0,406;3;8;15
0,342;3;8;16
0,319;3;8;17
0,449;3;8;18
0,378;3;8;19
0,827;3;8;20
0,885;3;8;21
0,772;3;8;22
0,646;3;8;23
0,479;3;8;24
0,414;3;9;1
1,996;3;9;2
2,591;3;9;3
2,503;3;9;4
2,446;3;9;5
0,9;3;9;6
0,809;3;9;7
0,871;3;9;8
0,472;3;9;9
0,302;3;9;10
0,368;3;9;11
0,35;3;9;12
0,277;3;9;13
0,414;3;9;14
0,463;3;9;15
0,475;3;9;16
0,322;3;9;17
0,453;3;9;18
0,355;3;9;19
0,468;3;9;20
0,482;3;9;21
1,14;3;9;22
0,619;3;9;23
1,094;3;9;24
1,095;3;10;1
1,93;3;10;2
2,56;3;10;3
2,565;3;10;4
2,651;3;10;5
2,289;3;10;6
0,899;3;10;7
0,421;3;10;8
0,263;3;10;9
0,303;3;10;10
0,37;3;10;11
0,364;3;10;12
0,263;3;10;13
0,337;3;10;14
0,346;3;10;15
0,394;3;10;16
0,323;3;10;17
0,323;3;10;18
0,314;3;10;19
0,302;3;10;20
0,538;3;10;21
0,573;3;10;22
0,593;3;10;23
0,54;3;10;24
0,627;3;11;1
2,737;3;11;2
2,62;3;11;3
2,582;3;11;4
1,98;3;11;5
0,279;3;11;6
0,957;3;11;7
0,439;3;11;8
1,174;3;11;9
1,046;3;11;10
0,514;3;11;11
0,412;3;11;12
0,326;3;11;13
0,305;3;11;14
0,232;3;11;15
0,296;3;11;16
0,294;3;11;17
0,231;3;11;18
0,348;3;11;19
0,91;3;11;20
1,653;3;11;21
1,468;3;11;22
0,492;3;11;23
0,465;3;11;24
0,422;3;12;1
1,991;3;12;2
2,543;3;12;3
2,535;3;12;4
2,55;3;12;5
0,513;3;12;6
0,226;3;12;7
0,324;3;12;8
0,275;3;12;9
0,369;3;12;10
0,319;3;12;11
0,791;3;12;12
1,19;3;12;13
1,306;3;12;14
1,139;3;12;15
0,575;3;12;16
0,583;3;12;17
0,945;3;12;18
0,682;3;12;19
0,986;3;12;20
0,562;3;12;21
0,557;3;12;22
1,02;3;12;23
1,014;3;12;24
0,996;3;13;1
0,422;3;13;2
0,408;3;13;3
0,375;3;13;4
0,33;3;13;5
0,605;3;13;6
0,547;3;13;7
0,302;3;13;8
0,233;3;13;9
0,277;3;13;10
0,413;3;13;11
0,237;3;13;12
0,315;3;13;13
0,358;3;13;14
0,435;3;13;15
0,464;3;13;16
0,304;3;13;17
0,376;3;13;18
0,353;3;13;19
0,494;3;13;20
0,73;3;13;21
1,381;3;13;22
0,649;3;13;23
0,333;3;13;24
0,426;3;14;1
2,071;3;14;2
2,55;3;14;3
2,603;3;14;4
2,529;3;14;5
1,33;3;14;6
0,85;3;14;7
0,849;3;14;8
0,616;3;14;9
0,817;3;14;10
0,344;3;14;11
0,301;3;14;12
0,388;3;14;13
0,349;3;14;14
0,498;3;14;15
0,508;3;14;16
0,432;3;14;17
0,493;3;14;18
0,423;3;14;19
0,418;3;14;20
1,351;3;14;21
1,27;3;14;22
0,775;3;14;23
0,765;3;14;24
0,582;3;15;1
2,016;3;15;2
2,629;3;15;3
2,593;3;15;4
2,638;3;15;5
2,037;3;15;6
1,388;3;15;7
0,973;3;15;8
0,901;3;15;9
0,317;3;15;10
0,356;3;15;11
0,284;3;15;12
0,43;3;15;13
0,358;3;15;14
0,423;3;15;15
0,511;3;15;16
0,365;3;15;17
0,409;3;15;18
0,394;3;15;19
0,439;3;15;20
0,559;3;15;21
0,997;3;15;22
0,679;3;15;23
1,164;3;15;24
0,951;3;16;1
1,956;3;16;2
2,558;3;16;3
2,536;3;16;4
2,539;3;16;5
1,242;3;16;6
0,756;3;16;7
0,481;3;16;8
0,274;3;16;9
0,298;3;16;10
0,332;3;16;11
0,327;3;16;12
0,348;3;16;13
0,395;3;16;14
0,675;3;16;15
0,383;3;16;16
0,439;3;16;17
0,407;3;16;18
0,288;3;16;19
0,525;3;16;20
1,918;3;16;21
0,663;3;16;22
0,595;3;16;23
0,592;3;16;24
0,438;3;17;1
2,008;3;17;2
2,573;3;17;3
2,545;3;17;4
3,069;3;17;5
0,774;3;17;6
0,758;3;17;7
1,844;3;17;8
0,984;3;17;9
0,416;3;17;10
0,353;3;17;11
0,439;3;17;12
0,33;3;17;13
0,546;3;17;14
1,907;3;17;15
0,711;3;17;16
0,419;3;17;17
0,352;3;17;18
0,488;3;17;19
0,508;3;17;20
1,033;3;17;21
0,827;3;17;22
0,781;3;17;23
0,621;3;17;24
0,578;3;18;1
2,144;3;18;2
2,579;3;18;3
2,587;3;18;4
2,523;3;18;5
0,93;3;18;6
0,323;3;18;7
0,279;3;18;8
0,312;3;18;9
0,318;3;18;10
1,123;3;18;11
0,672;3;18;12
0,641;3;18;13
1,407;3;18;14
0,419;3;18;15
0,332;3;18;16
0,421;3;18;17
1,372;3;18;18
0,657;3;18;19
1,186;3;18;20
1,013;3;18;21
1,862;3;18;22
0,897;3;18;23
0,596;3;18;24
0,806;3;19;1
2,239;3;19;2
2,703;3;19;3
2,566;3;19;4
1,633;3;19;5
0,322;3;19;6
0,351;3;19;7
0,278;3;19;8
0,277;3;19;9
0,571;3;19;10
0,352;3;19;11
0,419;3;19;12
0,536;3;19;13
0,467;3;19;14
0,239;3;19;15
0,275;3;19;16
0,283;3;19;17
0,305;3;19;18
0,431;3;19;19
0,416;3;19;20
1,016;3;19;21
1,951;3;19;22
0,718;3;19;23
0,664;3;19;24
1,224;3;20;1
0,841;3;20;2
0,966;3;20;3
0,269;3;20;4
0,348;3;20;5
0,278;3;20;6
0,283;3;20;7
0,827;3;20;8
0,315;3;20;9
0,427;3;20;10
0,318;3;20;11
0,325;3;20;12
0,259;3;20;13
1,42;3;20;14
0,365;3;20;15
0,427;3;20;16
0,391;3;20;17
0,344;3;20;18
0,322;3;20;19
0,468;3;20;20
0,458;3;20;21
0,996;3;20;22
0,573;3;20;23
1,077;3;20;24
1,032;3;21;1
2,001;3;21;2
2,601;3;21;3
2,472;3;21;4
2,517;3;21;5
1,516;3;21;6
1,537;3;21;7
0,414;3;21;8
0,287;3;21;9
0,277;3;21;10
0,329;3;21;11
0,333;3;21;12
0,325;3;21;13
0,354;3;21;14
0,457;3;21;15
0,451;3;21;16
0,354;3;21;17
0,427;3;21;18
0,406;3;21;19
0,454;3;21;20
0,566;3;21;21
1,398;3;21;22
0,684;3;21;23
0,485;3;21;24
0,501;3;22;1
1,983;3;22;2
2,586;3;22;3
2,584;3;22;4
2,49;3;22;5
1,252;3;22;6
1,619;3;22;7
0,743;3;22;8
0,9;3;22;9
0,261;3;22;10
0,341;3;22;11
0,337;3;22;12
0,321;3;22;13
0,306;3;22;14
0,275;3;22;15
0,338;3;22;16
0,358;3;22;17
0,383;3;22;18
0,401;3;22;19
1,609;3;22;20
2,183;3;22;21
1,35;3;22;22
0,595;3;22;23
0,58;3;22;24
1,916;3;23;1
2,618;3;23;2
2,507;3;23;3
2,526;3;23;4
1,115;3;23;5
0,786;3;23;6
1,059;3;23;7
0,872;3;23;8
0,812;3;23;9
0,272;3;23;10
0,386;3;23;11
0,221;3;23;12
0,341;3;23;13
0,358;3;23;14
0,489;3;23;15
0,503;3;23;16
0,401;3;23;17
0,42;3;23;18
0,334;3;23;19
0,414;3;23;20
0,553;3;23;21
2,006;3;23;22
0,689;3;23;23
0,687;3;23;24
0,482;3;24;1
2,032;3;24;2
2,593;3;24;3
2,509;3;24;4
2,509;3;24;5
0,961;3;24;6
0,768;3;24;7
1,112;3;24;8
0,268;3;24;9
0,424;3;24;10
0,386;3;24;11
0,381;3;24;12
0,356;3;24;13
0,377;3;24;14
0,552;3;24;15
0,355;3;24;16
0,44;3;24;17
0,356;3;24;18
0,354;3;24;19
0,466;3;24;20
0,602;3;24;21
0,974;3;24;22
1,194;3;24;23
0,94;3;24;24
0,959;3;25;1
2,175;3;25;2
2,571;3;25;3
2,531;3;25;4
2,457;3;25;5
0,639;3;25;6
0,313;3;25;7
0,263;3;25;8
0,309;3;25;9
0,383;3;25;10
0,55;3;25;11
0,352;3;25;12
0,239;3;25;13
0,254;3;25;14
0,254;3;25;15
0,246;3;25;16
0,265;3;25;17
0,234;3;25;18
0,296;3;25;19
0,338;3;25;20
0,457;3;25;21
0,9;3;25;22
0,639;3;25;23
0,602;3;25;24
0,456;3;26;1
2,034;3;26;2
2,496;3;26;3
2,537;3;26;4
2,507;3;26;5
0,794;3;26;6
0,492;3;26;7
0,3;3;26;8
0,275;3;26;9
0,479;3;26;10
1,015;3;26;11
1,212;3;26;12
0,402;3;26;13
0,681;3;26;14
0,418;3;26;15
0,421;3;26;16
0,416;3;26;17
0,667;3;26;18
0,434;3;26;19
0,458;3;26;20
1,616;3;26;21
1,347;3;26;22
1,304;3;26;23
0,601;3;27;1
2,028;3;27;2
2,662;3;27;3
2,523;3;27;4
2,566;3;27;5
1,488;3;27;6
0,59;3;27;7
0,438;3;27;8
0,262;3;27;9
0,287;3;27;10
0,393;3;27;11
0,264;3;27;12
0,403;3;27;13
0,381;3;27;14
0,431;3;27;15
0,454;3;27;16
0,313;3;27;17
0,395;3;27;18
0,307;3;27;19
0,259;3;27;20
0,371;3;27;21
1,919;3;27;22
0,462;3;27;23
0,549;3;27;24
0,522;3;28;1
2,21;3;28;2
2,797;3;28;3
2,52;3;28;4
2,53;3;28;5
1,841;3;28;6
1,537;3;28;7
0,894;3;28;8
0,369;3;28;9
0,33;3;28;10
0,361;3;28;11
0,266;3;28;12
0,338;3;28;13
0,36;3;28;14
0,565;3;28;15
0,334;3;28;16
0,34;3;28;17
0,413;3;28;18
0,408;3;28;19
0,477;3;28;20
0,93;3;28;21
1,194;3;28;22
0,707;3;28;23
0,733;3;28;24
0,523;3;29;1
2,084;3;29;2
2,646;3;29;3
2,586;3;29;4
2,682;3;29;5
2,585;3;29;6
1,105;3;29;7
1,006;3;29;8
0,866;3;29;9
0,292;3;29;10
0,395;3;29;11
0,235;3;29;12
0,359;3;29;13
0,422;3;29;14
0,793;3;29;15
0,512;3;29;16
0,374;3;29;17
0,408;3;29;18
0,377;3;29;19
0,339;3;29;20
0,39;3;29;21
1,342;3;29;22
0,633;3;29;23
0,534;3;29;24
0,477;3;30;1
1,993;3;30;2
2,576;3;30;3
2,557;3;30;4
2,531;3;30;5
1,304;3;30;6
0,798;3;30;7
0,337;3;30;8
0,313;3;30;9
0,294;3;30;10
0,371;3;30;11
0,336;3;30;12
0,318;3;30;13
0,386;3;30;14
0,557;3;30;15
0,43;3;30;16
0,533;3;30;17
0,425;3;30;18
0,337;3;30;19
0,38;3;30;20
0,307;3;30;21
1,4;3;30;22
0,568;3;30;23
0,476;3;30;24
0,606;3;31;1
2,186;3;31;2
2,623;3;31;3
2,515;3;31;4
2,49;3;31;5
1,09;3;31;6
1,348;3;31;7
0,88;3;31;8
0,265;3;31;9
0,249;3;31;10
0,365;3;31;11
0,334;3;31;12
0,276;3;31;13
0,263;3;31;14
0,489;3;31;15
0,455;3;31;16
0,458;3;31;17
0,374;3;31;18
0,347;3;31;19
0,43;3;31;20
1,01;3;31;21
1,584;3;31;22
0,772;3;31;23
0,653;3;31;24
0,679;4;1;1
2,179;4;1;2
2,668;4;1;3
2,607;4;1;4
2,549;4;1;5
0,663;4;1;6
0,284;4;1;7
0,495;4;1;8
0,403;4;1;9
0,685;4;1;10
1,42;4;1;11
1,798;4;1;12
1,104;4;1;13
2,026;4;1;14
1,298;4;1;15
0,319;4;1;16
0,789;4;1;17
0,872;4;1;18
0,279;4;1;19
0,751;4;1;20
0,501;4;1;21
1,677;4;1;22
0,793;4;1;23
0,602;4;1;24
0,531;4;2;1
2,73;4;2;2
2,735;4;2;3
2,631;4;2;4
2,481;4;2;5
0,353;4;2;6
0,444;4;2;7
0,466;4;2;8
0,563;4;2;9
0,822;4;2;10
1,459;4;2;11
0,409;4;2;12
0,307;4;2;13
0,341;4;2;14
0,725;4;2;15
0,513;4;2;16
0,466;4;2;17
0,471;4;2;18
0,689;4;2;19
0,348;4;2;20
0,519;4;2;21
1,16;4;2;22
1,201;4;2;23
1,431;4;2;24
2,618;4;3;1
2,596;4;3;2
1,955;4;3;3
0,374;4;3;4
0,302;4;3;5
1,126;4;3;6
0,96;4;3;7
0,261;4;3;8
0,337;4;3;9
0,377;4;3;10
0,331;4;3;11
0,303;4;3;12
0,293;4;3;13
0,362;4;3;14
0,598;4;3;15
0,348;4;3;16
0,326;4;3;17
0,364;4;3;18
0,364;4;3;19
0,439;4;3;20
1,171;4;3;21
0,539;4;3;22
0,608;4;3;23
0,401;4;3;24
0,374;4;4;1
2,066;4;4;2
2,9;4;4;3
2,853;4;4;4
3,103;4;4;5
1,348;4;4;6
0,975;4;4;7
0,3;4;4;8
0,351;4;4;9
0,289;4;4;10
0,319;4;4;11
0,36;4;4;12
0,326;4;4;13
0,323;4;4;14
0,296;4;4;15
0,272;4;4;16
0,324;4;4;17
0,299;4;4;18
0,313;4;4;19
0,281;4;4;20
0,297;4;4;21
0,45;4;4;22
0,482;4;4;23
0,482;4;4;24
0,326;4;5;1
2,001;4;5;2
2,517;4;5;3
2,58;4;5;4
2,509;4;5;5
1,166;4;5;6
0,835;4;5;7
0,476;4;5;8
0,319;4;5;9
0,287;4;5;10
0,279;4;5;11
0,308;4;5;12
0,275;4;5;13
0,32;4;5;14
0,387;4;5;15
0,287;4;5;16
0,346;4;5;17
0,4;4;5;18
0,359;4;5;19
0,528;4;5;20
0,622;4;5;21
1,745;4;5;22
0,872;4;5;23
0,572;4;5;24
0,982;4;6;1
0,992;4;6;2
0,757;4;6;3
0,397;4;6;4
0,319;4;6;5
0,315;4;6;6
0,321;4;6;7
0,322;4;6;8
0,302;4;6;9
0,282;4;6;10
0,282;4;6;11
0,344;4;6;12
0,296;4;6;13
0,355;4;6;14
0,331;4;6;15
0,313;4;6;16
0,861;4;6;17
0,35;4;6;18
0,351;4;6;19
0,697;4;6;20
0,515;4;6;21
0,417;4;6;22
0,456;4;6;23
0,472;4;6;24
0,389;4;7;1
0,443;4;7;2
0,355;4;7;3
0,406;4;7;4
0,277;4;7;5
0,34;4;7;6
0,33;4;7;7
0,267;4;7;8
0,357;4;7;9
0,26;4;7;10
0,306;4;7;11
0,32;4;7;12
0,388;4;7;13
0,461;4;7;14
0,455;4;7;15
0,389;4;7;16
0,427;4;7;17
0,391;4;7;18
0,31;4;7;19
0,338;4;7;20
0,338;4;7;21
0,426;4;7;22
0,414;4;7;23
0,385;4;7;24
0,418;4;8;1
0,436;4;8;2
0,41;4;8;3
0,361;4;8;4
0,268;4;8;5
0,283;4;8;6
0,337;4;8;7
0,28;4;8;8
0,299;4;8;9
0,233;4;8;10
0,263;4;8;11
0,304;4;8;12
0,266;4;8;13
0,394;4;8;14
0,259;4;8;15
0,335;4;8;16
0,317;4;8;17
0,262;4;8;18
0,306;4;8;19
0,283;4;8;20
0,326;4;8;21
0,337;4;8;22
0,75;4;8;23
0,392;4;8;24
0,447;4;9;1
0,952;4;9;2
0,933;4;9;3
0,48;4;9;4
0,316;4;9;5
0,317;4;9;6
0,326;4;9;7
0,259;4;9;8
0,294;4;9;9
0,238;4;9;10
0,307;4;9;11
0,39;4;9;12
0,244;4;9;13
0,318;4;9;14
0,359;4;9;15
0,771;4;9;16
0,47;4;9;17
0,528;4;9;18
0,527;4;9;19
0,486;4;9;20
0,993;4;9;21
2,043;4;9;22
0,645;4;9;23
0,593;4;9;24
0,643;4;10;1
2,251;4;10;2
2,786;4;10;3
2,627;4;10;4
2,586;4;10;5
1,249;4;10;6
0,854;4;10;7
0,278;4;10;8
0,253;4;10;9
0,269;4;10;10
0,336;4;10;11
0,298;4;10;12
0,311;4;10;13
0,317;4;10;14
0,847;4;10;15
0,397;4;10;16
0,452;4;10;17
0,358;4;10;18
0,506;4;10;19
0,432;4;10;20
0,364;4;10;21
1,544;4;10;22
0,656;4;10;23
0,775;4;10;24
0,492;4;11;1
2,074;4;11;2
2,621;4;11;3
2,555;4;11;4
2,56;4;11;5
1,921;4;11;6
0,857;4;11;7
0,362;4;11;8
0,256;4;11;9
0,245;4;11;10
0,371;4;11;11
0,272;4;11;12
0,386;4;11;13
0,414;4;11;14
0,494;4;11;15
0,465;4;11;16
0,431;4;11;17
0,445;4;11;18
0,513;4;11;19
0,37;4;11;20
0,561;4;11;21
1,078;4;11;22
0,722;4;11;23
0,566;4;11;24
0,42;4;12;1
2,08;4;12;2
2,57;4;12;3
2,557;4;12;4
2,563;4;12;5
1,33;4;12;6
0,851;4;12;7
1,048;4;12;8
0,863;4;12;9
0,281;4;12;10
0,304;4;12;11
0,308;4;12;12
0,354;4;12;13
0,306;4;12;14
0,468;4;12;15
0,35;4;12;16
0,388;4;12;17
0,353;4;12;18
0,474;4;12;19
0,392;4;12;20
0,448;4;12;21
2,299;4;12;22
0,859;4;12;23
0,634;4;12;24
0,511;4;13;1
2,126;4;13;2
2,598;4;13;3
2,565;4;13;4
2,554;4;13;5
1,215;4;13;6
0,97;4;13;7
0,926;4;13;8
0,862;4;13;9
0,331;4;13;10
0,313;4;13;11
0,232;4;13;12
0,273;4;13;13
0,275;4;13;14
0,249;4;13;15
1,26;4;13;16
2,688;4;13;17
2,692;4;13;18
2,69;4;13;19
1,703;4;13;20
0,489;4;13;21
1,454;4;13;22
1,106;4;13;23
0,77;4;13;24
0,634;4;14;1
0,345;4;14;2
0,348;4;14;3
0,302;4;14;4
0,341;4;14;5
0,682;4;14;6
2,441;4;14;7
0,654;4;14;8
0,609;4;14;9
0,285;4;14;10
0,304;4;14;11
0,28;4;14;12
0,222;4;14;13
0,307;4;14;14
0,437;4;14;15
0,368;4;14;16
0,316;4;14;17
0,3;4;14;18
0,276;4;14;19
0,303;4;14;20
0,498;4;14;21
1,04;4;14;22
0,678;4;14;23
0,537;4;14;24
0,459;4;15;1
2,084;4;15;2
2,596;4;15;3
2,557;4;15;4
2,53;4;15;5
0,687;4;15;6
0,437;4;15;7
0,409;4;15;8
0,279;4;15;9
0,444;4;15;10
0,321;4;15;11
0,302;4;15;12
0,561;4;15;13
1,516;4;15;14
0,802;4;15;15
0,95;4;15;16
0,732;4;15;17
0,705;4;15;18
0,395;4;15;19
0,469;4;15;20
0,435;4;15;21
1,516;4;15;22
1,287;4;15;23
1,0;4;15;24
0,761;4;16;1
1,906;4;16;2
2,593;4;16;3
2,515;4;16;4
2,529;4;16;5
0,427;4;16;6
0,457;4;16;7
0,736;4;16;8
0,416;4;16;9
0,284;4;16;10
0,745;4;16;11
0,445;4;16;12
0,344;4;16;13
0,499;4;16;14
0,367;4;16;15
0,393;4;16;16
0,335;4;16;17
0,33;4;16;18
0,331;4;16;19
0,252;4;16;20
0,513;4;16;21
0,512;4;16;22
0,876;4;16;23
0,588;4;16;24
0,332;4;17;1
2,024;4;17;2
2,513;4;17;3
2,591;4;17;4
2,513;4;17;5
1,251;4;17;6
0,695;4;17;7
0,936;4;17;8
0,411;4;17;9
0,77;4;17;10
0,353;4;17;11
0,273;4;17;12
0,408;4;17;13
0,511;4;17;14
0,382;4;17;15
0,398;4;17;16
0,341;4;17;17
0,307;4;17;18
0,397;4;17;19
0,235;4;17;20
0,32;4;17;21
0,954;4;17;22
0,543;4;17;23
0,562;4;17;24
0,292;4;18;1
2,026;4;18;2
2,543;4;18;3
2,574;4;18;4
2,38;4;18;5
0,889;4;18;6
0,903;4;18;7
1,381;4;18;8
0,614;4;18;9
0,562;4;18;10
0,339;4;18;11
0,384;4;18;12
0,273;4;18;13
0,275;4;18;14
0,388;4;18;15
0,428;4;18;16
0,403;4;18;17
0,374;4;18;18
0,362;4;18;19
0,387;4;18;20
0,573;4;18;21
2,441;4;18;22
0,675;4;18;23
0,61;4;18;24
0,635;4;19;1
1,977;4;19;2
2,643;4;19;3
2,581;4;19;4
2,556;4;19;5
2,582;4;19;6
0,609;4;19;7
0,955;4;19;8
1,068;4;19;9
0,392;4;19;10
0,402;4;19;11
0,309;4;19;12
0,333;4;19;13
0,335;4;19;14
0,469;4;19;15
0,418;4;19;16
0,366;4;19;17
0,374;4;19;18
0,351;4;19;19
0,343;4;19;20
0,386;4;19;21
2,231;4;19;22
0,681;4;19;23
0,694;4;19;24
0,411;4;20;1
2,022;4;20;2
2,663;4;20;3
2,61;4;20;4
2,549;4;20;5
1,301;4;20;6
1,149;4;20;7
0,879;4;20;8
0,243;4;20;9
0,339;4;20;10
0,337;4;20;11
0,303;4;20;12
0,287;4;20;13
0,381;4;20;14
0,499;4;20;15
0,352;4;20;16
0,412;4;20;17
0,337;4;20;18
0,407;4;20;19
0,406;4;20;20
0,457;4;20;21
0,867;4;20;22
0,919;4;20;23
2,846;4;20;24
2,595;4;21;1
2,625;4;21;2
2,52;4;21;3
0,434;4;21;4
0,282;4;21;5
0,551;4;21;6
0,786;4;21;7
0,347;4;21;8
0,225;4;21;9
0,286;4;21;10
0,331;4;21;11
0,245;4;21;12
0,32;4;21;13
0,306;4;21;14
0,394;4;21;15
0,369;4;21;16
0,436;4;21;17
0,383;4;21;18
0,33;4;21;19
0,395;4;21;20
0,902;4;21;21
1,328;4;21;22
0,762;4;21;23
0,6;4;21;24
2,301;4;22;1
2,741;4;22;2
2,611;4;22;3
2,59;4;22;4
0,817;4;22;5
0,352;4;22;6
0,337;4;22;7
0,294;4;22;8
0,257;4;22;9
1,381;4;22;10
2,131;4;22;11
0,657;4;22;12
0,859;4;22;13
0,987;4;22;14
0,792;4;22;15
0,58;4;22;16
1,047;4;22;17
0,907;4;22;18
0,301;4;22;19
0,287;4;22;20
0,458;4;22;21
0,613;4;22;22
0,807;4;22;23
0,945;4;22;24
0,727;4;23;1
2,582;4;23;2
2,56;4;23;3
2,597;4;23;4
2,577;4;23;5
0,824;4;23;6
1,41;4;23;7
0,419;4;23;8
0,395;4;23;9
0,393;4;23;10
1,384;4;23;11
1,986;4;23;12
2,483;4;23;13
1,603;4;23;14
0,71;4;23;15
0,44;4;23;16
1,233;4;23;17
0,682;4;23;18
0,823;4;23;19
0,407;4;23;20
0,452;4;23;21
0,78;4;23;22
0,67;4;23;23
0,531;4;23;24
0,44;4;24;1
2,011;4;24;2
2,552;4;24;3
1,874;4;24;4
0,335;4;24;5
0,682;4;24;6
0,931;4;24;7
0,818;4;24;8
0,661;4;24;9
0,472;4;24;10
0,373;4;24;11
0,341;4;24;12
0,267;4;24;13
0,417;4;24;14
0,319;4;24;15
0,262;4;24;16
0,301;4;24;17
0,33;4;24;18
0,334;4;24;19
1,088;4;24;20
0,427;4;24;21
0,991;4;24;22
0,708;4;24;23
0,45;4;24;24
0,361;4;25;1
1,965;4;25;2
2,535;4;25;3
2,55;4;25;4
2,514;4;25;5
1,03;4;25;6
0,708;4;25;7
1,006;4;25;8
0,789;4;25;9
0,324;4;25;10
0,392;4;25;11
0,454;4;25;12
0,206;4;25;13
0,336;4;25;14
0,56;4;25;15
0,519;4;25;16
0,477;4;25;17
0,461;4;25;18
0,362;4;25;19
0,431;4;25;20
0,459;4;25;21
1,091;4;25;22
0,782;4;25;23
0,655;4;25;24
0,409;4;26;1
2,112;4;26;2
2,635;4;26;3
2,581;4;26;4
2,603;4;26;5
1,143;4;26;6
1,259;4;26;7
1,056;4;26;8
0,792;4;26;9
0,322;4;26;10
0,403;4;26;11
0,316;4;26;12
0,328;4;26;13
0,351;4;26;14
0,44;4;26;15
0,379;4;26;16
0,384;4;26;17
0,474;4;26;18
0,327;4;26;19
0,548;4;26;20
0,991;4;26;21
1,75;4;26;22
0,577;4;26;23
0,682;4;26;24
0,406;4;27;1
2,02;4;27;2
2,59;4;27;3
2,602;4;27;4
2,045;4;27;5
2,61;4;27;6
1,338;4;27;7
0,301;4;27;8
0,28;4;27;9
0,348;4;27;10
0,424;4;27;11
0,339;4;27;12
